index, type, weight, price[
1, Scallop, 0.9, 0.9 ,, 
2, Shrimp, 1.0, 16.99 ,, 
3, Fish, 6.82, 88.59 ,, 
4, Fish, 11.38, 147.83 ,, 
5, Shrimp, 0.88, 14.95 ,, 
6, Crab, 3.48, 12.15 ,, 
7, Scallop, 1.07, 1.07 ,, 
8, Fish, 6.58, 85.47 ,, 
9, Fish, 9.16, 118.99 ,, 
10, Shrimp, 1.09, 18.52 ,, 
11, Fish, 6.99, 90.8 ,, 
12, Fish, 11.48, 149.13 ,, 
13, Scallop, 0.86, 0.86 ,, 
14, Fish, 8.37, 108.73 ,, 
15, Shrimp, 0.84, 14.27 ,, 
16, Fish, 11.18, 145.23 ,, 
17, Fish, 8.54, 110.93 ,, 
18, Fish, 8.88, 115.35 ,, 
19, Crab, 3.17, 11.06 ,, 
20, Fish, 6.13, 79.63 ,, 
21, Crab, 4.47, 15.6 ,, 
22, Crab, 3.33, 11.62 ,, 
23, Shrimp, 0.94, 15.97 ,, 
24, Shrimp, 0.83, 14.1 ,, 
25, Shrimp, 1.05, 17.84 ,, 
26, Fish, 11.42, 148.35 ,, 
27, Crab, 3.16, 11.03 ,, 
28, Shrimp, 1.02, 17.33 ,, 
29, Fish, 8.34, 108.34 ,, 
30, Crab, 5.66, 19.75 ,, 
31, Shrimp, 0.89, 15.12 ,, 
32, Shrimp, 0.81, 13.76 ,, 
33, Fish, 6.23, 80.93 ,, 
34, Shrimp, 0.87, 14.78 ,, 
35, Crab, 5.24, 18.29 ,, 
36, Fish, 8.72, 113.27 ,, 
37, Fish, 10.64, 138.21 ,, 
38, Fish, 6.82, 88.59 ,, 
39, Fish, 10.85, 140.94 ,, 
40, Crab, 4.71, 16.44 ,, 
41, Crab, 4.25, 14.83 ,, 
42, Scallop, 0.9, 0.9 ,, 
43, Fish, 10.96, 142.37 ,, 
44, Scallop, 1.0, 1.0 ,, 
45, Shrimp, 0.84, 14.27 ,, 
46, Fish, 6.14, 79.76 ,, 
47, Fish, 7.92, 102.88 ,, 
48, Fish, 8.62, 111.97 ,, 
49, Fish, 6.34, 82.36 ,, 
50, Scallop, 0.93, 0.93 ,, 
51, Fish, 7.29, 94.7 ,, 
52, Crab, 3.97, 13.86 ,, 
53, Crab, 3.67, 12.81 ,, 
54, Fish, 7.55, 98.07 ,, 
55, Crab, 3.01, 10.5 ,, 
56, Crab, 3.33, 11.62 ,, 
57, Fish, 9.48, 123.15 ,, 
58, Fish, 10.66, 138.47 ,, 
59, Fish, 10.96, 142.37 ,, 
60, Crab, 3.27, 11.41 ,, 
61, Shrimp, 0.8, 13.59 ,, 
62, Shrimp, 0.88, 14.95 ,, 
63, Fish, 7.65, 99.37 ,, 
64, Crab, 5.29, 18.46 ,, 
65, Fish, 11.56, 150.16 ,, 
66, Shrimp, 0.83, 14.1 ,, 
67, Scallop, 1.07, 1.07 ,, 
68, Fish, 10.48, 136.14 ,, 
